time,Voltage Inductor
0,47.89458076177439997711433963
0.4732863826479692834053862634,44.74761192580891174748805439
0.9465727652959385668107725268,43.19080838488458226925345314
1.200000000000000000000000000,39.15728151518100085950630498
1.419859147943907850216158790,38.38713176430462782131649675
1.673286382647969283405386263,41.53410060027011605094278199
1.673286382647969283405386264,32.62324919072070427919448761
1.893145530591877133621545054,32.24225658427867579037086170
2.146572765295938566810772527,33.79906012520300526860546295
2.146572765295938566810772528,29.78700394662752151248933638
2.366431913239846417026931318,29.59852713935943577234873103
2.400000000000000000000000000,25.90469087243080649906941729
2.619859147943907850216158790,26.67484062330717953725922552
2.619859147943907850216158792,24.88604739698360893561552005
2.839718295887815700432317582,24.79280803675109911053697766
2.873286382647969283405386264,20.02207636777851454339718360
3.093145530591877133621545054,20.40306897422054303222080951
3.093145530591877133621545056,19.61509955975658213100220674
3.313004678535784983837703846,19.56897410579448185965486672
3.346572765295938566810772528,18.29722162351996809789001972
3.566431913239846417026931318,18.48569843078805383803062507
3.566431913239846417026931320,18.14384932213533436512621902
3.600000000000000000000000000,14.76109601277658384349839358
3.786291061183754267243090110,14.73827777916897040518685464
3.819859147943907850216158792,14.59767140848547777192863489
4.039718295887815700432317582,14.69091076871798759700717728
4.039718295887815700432317584,14.54552345119891586367633868
4.073286382647969283405386264,10.64154289636435119038072750
4.259577443831723550648476374,10.63025473028148861694419534
4.293145530591877133621545056,10.77770347093318407987050111
4.513004678535784983837703846,10.82382892489528435121784113
4.513004678535784983837703848,10.76364276308537553495475822
4.546572765295938566810772528,10.42955001718692036378166419
4.732863826479692834053862638,10.42396576839249248828515447
4.766431913239846417026931320,10.59205823556227568391867307
4.800000000000000000000000000,7.49418948203133428292627308
4.986291061183754267243090110,7.517007715638947721237812021
4.986291061183754267243090112,7.493039873183468342157473292
5.019859147943907850216158792,7.935237495397707849745567391
5.206150209127662117459248902,7.932474970965558349352171877
5.239718295887815700432317584,8.056663688541180614846649115
5.273286382647969283405386264,4.907280534111354129672862465
5.459577443831723550648476374,4.918568700194216703109394624
5.459577443831723550648476376,4.909584154126021299199844596
5.493145530591877133621545056,5.344769428078024959574197472
5.679436591775631400864635166,5.343402808946399253435712024
5.713004678535784983837703848,5.422151625214922457768655475
5.746572765295938566810772528,5.818274589993629361335879095
5.932863826479692834053862638,5.823858838788057236832388811
5.932863826479692834053862640,5.820835129668269344941936030
5.966431913239846417026931320,6.104696821102155033485619816
6.000000000000000000000000000,3.267720566418493781116956776
6.152722974423600684270021430,3.267044500777520537032872775
6.186291061183754267243090112,3.313088669965988394616857981
6.219859147943907850216158792,4.107419310128313749338346993
6.406150209127662117459248902,4.110181834560463249731742507
6.406150209127662117459248904,4.109388945802192962233233099
6.439718295887815700432317584,4.266233649998120946315543627
6.473286382647969283405386264,1.772037227854426746349652607
6.626009357071569967675407694,1.771702778599087515760442826
6.659577443831723550648476376,1.797255944389081034217213945
6.693145530591877133621545056,2.332750851837468738449075242
6.879436591775631400864635166,2.334117470969094444587560690
6.879436591775631400864635168,2.334072972521591283423975933
6.913004678535784983837703848,2.411885941700208230575328758
6.946572765295938566810772528,3.364000057421839362671328259
7.099295739719539251080793958,3.363834605581636478176110231
7.132863826479692834053862640,3.377487037386805144688796983
7.166431913239846417026931320,3.650416030038392289461354286
7.200000000000000000000000000,1.052360750754738633612485866
7.352722974423600684270021430,1.053036816395711877696569867
7.352722974423600684270021432,1.053186831353909767707827271
7.386291061183754267243090112,1.088258375469511366347844393
7.419859147943907850216158792,2.057381337977623977786705147
7.572582122367508534486180222,2.057299489054388208678269567
7.606150209127662117459248904,2.064374760186358622795258847
7.639718295887815700432317584,2.178696196091339641683301885
7.673286382647969283405386264,0.251667973665980068335080685
7.826009357071569967675407694,0.2520024229213192989242904659
7.826009357071569967675407696,0.2521617375286828349638679831
7.859577443831723550648476376,0.2662570562083764916738627138
7.893145530591877133621545056,0.7762280059869836739827036033
8.045868505015477817891566486,0.7761875153751739781405675916
8.079436591775631400864635168,0.7797581696828005134458520845
8.113004678535784983837703848,0.8167727930853466625287651123
8.146572765295938566810772528,2.179333857360822419487625419
8.299295739719539251080793958,2.179499309201025303982843447
8.299295739719539251080793960,2.179620222094313765747923315
8.332863826479692834053862640,2.184302695228584641752422415
8.366431913239846417026931320,2.376522152497183783977924950
8.400000000000000000000000000,-0.002733304107374328014229810
8.519154887663447101296952750,-0.002753334788046825863426775659
8.552722974423600684270021432,-0.000995820565442179472366607795
8.586291061183754267243090112,0.004386038034926077379065265915
8.619859147943907850216158792,1.014756472447491707741451435
8.772582122367508534486180222,1.014838321370727476849887015
8.772582122367508534486180224,1.014918963775811832246051839
8.806150209127662117459248904,1.015811181708192558062776726
8.839718295887815700432317584,1.057592680179283549624458088
8.873286382647969283405386264,-0.380107490641303877810471322
8.992441270311416384702339014,-0.3801173998066701442985728368
9.026009357071569967675407696,-0.3792740093421713613798251914
9.059577443831723550648476376,-0.3840068341156539204712694548
9.093145530591877133621545056,0.0218047034343798834322944402
9.245868505015477817891566486,0.02184519404618957927443045189
9.245868505015477817891566488,0.02189539083464161443697173676
9.279436591775631400864635168,0.02151072709128198692520003188
9.313004678535784983837703848,0.00989485418692380841894950818
9.346572765295938566810772528,1.662063804155270866041890355
9.465727652959385668107725278,1.662058902097279854662960929
9.499295739719539251080793960,1.662452526984710510861369493
9.532863826479692834053862640,1.656239324207477787255956540
9.566431913239846417026931320,1.737794976855311635800184610
9.600000000000000000000000000,-0.441087271309707640474447670
9.719154887663447101296952750,-0.4410672406290351426252507043
9.719154887663447101296952752,-0.4410373114010275092160453765
9.752722974423600684270021432,-0.4416852117182479631626573548
9.786291061183754267243090112,-0.4639313243811012027789047788
9.819859147943907850216158792,0.4898673272120566103709623682
9.939014035607354951513111542,0.4898649021669938804862737133
9.972582122367508534486180224,0.4900426538197603059392541531
10.00615020912766211745924890,0.4850753051304939481464490108
10.03971829588781570043231758,0.4524046831954304081837172160
10.07328638264796928340538626,-0.5647193126979058735058587540
10.19244127031141638470233901,-0.5647094035325396070177572392
10.19244127031141638470233902,-0.5646920761248021953682018032
10.22600935707156996767540770,-0.5652576825391959777804415333
10.25957744383172355064847637,-0.5577815935495308572910863901
10.25957744383172355064847638,-0.5837127071775400694568579484
10.29314553059187713362154505,0.9207885284992082702035859586
10.29314553059187713362154506,-0.3251534664175586423227360024
10.41230041825532423491849780,-0.3251546660858544996859264174
10.44586850501547781789156649,-0.3250777513071420907264346685
10.47943659177563140086463516,-0.3252623914992540504315499978
10.47943659177563140086463517,-0.3284038836160177970614780292
10.51300467853578498383770384,-0.2576172519360100067819309904
10.51300467853578498383770385,-0.3793916260714293125798068633
10.54657276529593856681077252,0.2078399183157382769445256547
10.54657276529593856681077253,1.462774230320030115753568986
10.66572765295938566810772528,1.462788951589318719404597780
10.69929573971953925108079396,1.462381369153560360081595938
10.73286382647969283405386263,1.459399634694083454832580223
10.73286382647969283405386264,1.450301641651664527811260105
10.76643191323984641702693131,2.074776336143837411373891176
10.76643191323984641702693132,1.417967183624867864558806926
10.80000000000000000000000000,-0.577416640415556304997399954
10.88558680090329351832388406,-0.5774172338907218613813839562
10.91915488766344710129695275,-0.5773859321514241080740545223
10.95272297442360068427002142,-0.5781423870795111138206719055
10.95272297442360068427002143,-0.5794020159430931962763774994
10.98629106118375426724309010,-0.5779900043531385582085007166
10.98629106118375426724309011,-0.6182736211392436525873487658
11.01985914794390785021615878,2.450470923782778745507400656
11.01985914794390785021615879,0.210050209899441063148628691
11.13901403560735495151311154,0.2100581095672217409388808325
11.17258212236750853448618022,0.2097913849652909355302987872
11.20615020912766211745924889,0.2050707116582771522004420335
11.20615020912766211745924890,0.2028634600414626575580424170
11.23971829588781570043231757,0.3688129479742213194879210731
11.23971829588781570043231758,0.1097345312807343327549792995
11.27328638264796928340538626,-0.5474555861794634223674279105
11.35887318355126280172927032,-0.5474558797712615455832940171
11.39244127031141638470233901,-0.5474270472136134170266965887
11.39244127031141638470233902,-0.5474443746213508286762520247
11.42600935707156996767540768,-0.5481475242819400738965688256
11.42600935707156996767540770,-0.5485846229394086104426542581
11.45957744383172355064847636,-0.5643604611838214942513994584
11.45957744383172355064847637,-0.5718365501734866147407546016
11.49314553059187713362154504,1.027050744767762664134993305
11.49314553059187713362154505,-0.477450490908985675525450602
11.61230041825532423491849780,-0.4774462776865605160062963431
11.64586850501547781789156648,-0.4774835806537297629890399821
11.64586850501547781789156649,-0.4776106922208942071110730159
11.67943659177563140086463515,-0.4813929103972888255977499642
11.67943659177563140086463516,-0.4812082702051768658926346349
11.71300467853578498383770383,-0.4842726308608854508532363151
11.71300467853578498383770384,-0.5550592625408932411327833540
11.74657276529593856681077252,1.395683301152188887806203396
11.83215956619923208513465658,1.395683155912507553518008162
11.86572765295938566810772527,1.395696380513806533255022306
11.86572765295938566810772528,1.395686561302508940982922939
11.89929573971953925108079394,1.395183618037724363617944884
11.89929573971953925108079396,1.395076662692763604977458294
11.93286382647969283405386262,1.380213714161426012307754355
11.93286382647969283405386263,1.383195448620902917556770070
11.96643191323984641702693130,1.875067393134713549063175006
11.96643191323984641702693131,1.250592698642540665500543935
12.00000000000000000000000000,-0.576746345766728521150342625
12.08558680090329351832388406,-0.5767441104754454643220822001
12.11915488766344710129695274,-0.5767800768766205131079515058
12.11915488766344710129695275,-0.5768413078439258998244862675
12.15272297442360068427002141,-0.5792982263896627385144696933
12.15272297442360068427002142,-0.5785417714615757327678523101
12.18629106118375426724309009,-0.6197441367017516523694868807
12.18629106118375426724309010,-0.6211561482917062904373636635
12.21985914794390785021615878,0.0359804983024149956088327115
12.30544594884720136854004284,0.03598042645243427771246564916
12.33901403560735495151311153,0.03598629772218969144299861466
12.33901403560735495151311154,0.03598082309947174353743512806
12.37258212236750853448618020,0.03566247022743873499040708550
12.37258212236750853448618022,0.03567080077151875954984386704
12.40615020912766211745924888,0.02572117009562272953361395686
12.40615020912766211745924889,0.03044184340263651286347071052
12.43971829588781570043231756,0.06422586155864039615690624782
12.43971829588781570043231757,-0.1017236263741182657729724083
12.47328638264796928340538626,-0.4523908867736240050581702383
12.55887318355126280172927032,-0.4523897062704918038134885485
12.59244127031141638470233900,-0.4524165420501672257062339886
12.59244127031141638470233901,-0.4524453746078153542628314170
12.62600935707156996767540767,-0.4538668193873257405019882163
12.62600935707156996767540768,-0.4531636697267364952816714154
12.65957744383172355064847635,-0.4888111388096100615593004924
12.65957744383172355064847636,-0.4730353005651971777505552921
12.69314553059187713362154504,-0.5410430819669321470385514701
12.77873233149517065194542910,-0.5410431175110732642315378770
12.81230041825532423491849779,-0.5410406225827325944837750099
12.81230041825532423491849780,-0.5410436361368618966397388538
12.84586850501547781789156646,-0.5412304638514320398985879181
12.84586850501547781789156648,-0.5411931608842627929158442791
12.87943659177563140086463514,-0.5468460549914776642768122213
12.87943659177563140086463515,-0.5430638368150830457901352730
12.91300467853578498383770382,-0.6252280330238386102450344954
12.91300467853578498383770383,-0.6221636723681300252844328152
12.94657276529593856681077252,1.371276751296794485325197746
13.03215956619923208513465658,1.371277372247934976824079513
13.06572765295938566810772526,1.371259515839054960440800595
13.06572765295938566810772527,1.371246291237755980703786451
13.09929573971953925108079393,1.370489581070881083600436748
13.09929573971953925108079394,1.370992524335665660965414803
13.13286382647969283405386261,1.348879391937340607641001744
13.13286382647969283405386262,1.363742340468678200310705683
13.16643191323984641702693130,1.154021943972019899171146159
13.20000000000000000000000000,-0.519424509282846910626381141
13.25201871414313993535081536,-0.5194245268665115843768831025
13.28558680090329351832388405,-0.5194235336744947852079520629
13.28558680090329351832388406,-0.5194251754906122856522284857
13.31915488766344710129695272,-0.5195289411825363611175024886
13.31915488766344710129695274,-0.5194929747813613123316331829
13.35272297442360068427002140,-0.5223498756161542986151802394
13.35272297442360068427002141,-0.5198929570704174599251968136
13.38629106118375426724309008,-0.5964979614877342380433991130
13.38629106118375426724309009,-0.5552955962475583184417645424
13.41985914794390785021615878,-0.0966635070896723125574244984
13.50544594884720136854004284,-0.09666318162293631021899495913
13.53901403560735495151311152,-0.09667429430230559383232072354
13.53901403560735495151311153,-0.09668016557206100756285368904
13.57258212236750853448618019,-0.09705488986647028231381076614
13.57258212236750853448618020,-0.09673653699443727376678272358
13.60615020912766211745924887,-0.1081831938901897315224631868
13.60615020912766211745924888,-0.09823356321429370150623327662
13.63971829588781570043231756,-0.2462511609869053875047665160
13.67328638264796928340538626,-0.3373631965160146889666171760
13.72530509679110921875620162,-0.3373632052146427508877969948
13.75887318355126280172927031,-0.3373628521385079670562305516
13.75887318355126280172927032,-0.3373637390498420450850461348
13.79244127031141638470233898,-0.3374188261000164370702211259
13.79244127031141638470233900,-0.3373919903203410151774756858
13.82600935707156996767540766,-0.3386846828610765860725086402
13.82600935707156996767540767,-0.3372632380815661998333518409
13.85957744383172355064847634,-0.3839523261302498823807721766
13.85957744383172355064847635,-0.3483048570473763161031430996
13.89314553059187713362154504,-0.5641272503637392099055953746
13.97873233149517065194542910,-0.5641270803111597718453246029
14.01230041825532423491849778,-0.5641336919061459276323863294
14.01230041825532423491849779,-0.5641361868344865973801491965
14.04586850501547781789156645,-0.5643083567798828003932207039
14.04586850501547781789156646,-0.5641215290653126571343716396
14.07943659177563140086463513,-0.5692010068858344915365679951
14.07943659177563140086463514,-0.5635481127786196201756000529
14.11300467853578498383770382,-0.6326979047392546846729511456
14.14657276529593856681077252,1.350795279599091722407778132
14.19859147943907850216158788,1.350795275295885788743698614
14.23215956619923208513465657,1.350795372163711591510080770
14.23215956619923208513465658,1.350794896452252434299394237
14.26572765295938566810772524,1.350766827989035852128044878
14.26572765295938566810772526,1.350784684397915868511323796
14.29929573971953925108079392,1.350275105057218552840680598
14.29929573971953925108079393,1.351031815224093449944030301
14.33286382647969283405386260,1.328320812000783772240631273
14.33286382647969283405386261,1.350433944399108825565044332
14.36643191323984641702693130,1.090979120565425433448265471
14.40000000000000000000000000,-0.441535078416513622084156789
14.45201871414313993535081536,-0.4415349898173553502522570178
14.48558680090329351832388404,-0.4415387953750362553928731786
14.48558680090329351832388405,-0.4415397885670530545618042182
14.51915488766344710129695271,-0.4416118302316718003257805692
14.51915488766344710129695272,-0.4415080645397477248605065663
14.55272297442360068427002139,-0.4433646292520410417485086574
14.55272297442360068427002140,-0.4405077284172480554649616009
14.58629106118375426724309008,-0.4613450586452772528198477105
14.61985914794390785021615878,-0.2141394883239239006192517155
14.67187786208704778556697414,-0.2141394904527172201754332646
14.70544594884720136854004283,-0.2141394856713396903291042292
14.70544594884720136854004284,-0.2141397392880949747711667061
14.73901403560735495151311150,-0.2141534641814133843309490753
14.73901403560735495151311152,-0.2141423515020441007176233109
14.77258212236750853448618018,-0.2142995345740029175074468749
14.77258212236750853448618019,-0.2139248102795936427564897978
14.80615020912766211745924886,-0.2228409364630536467357526597
14.80615020912766211745924887,-0.2113942795673011889800721965
14.83971829588781570043231756,-0.3538879296335861488399757360
14.87328638264796928340538626,-0.2266754503832184852762597160
14.92530509679110921875620162,-0.2266754043398597792962811836
14.95887318355126280172927030,-0.2266775385805934316803715458
14.95887318355126280172927031,-0.2266778916567282155119379890
14.99244127031141638470233897,-0.2267039067854035501687449633
14.99244127031141638470233898,-0.2266488197352291581835699722
15.02600935707156996767540765,-0.2270971812645996795076278050
15.02600935707156996767540766,-0.2258044887238641086125948506
15.05957744383172355064847634,-0.2257292729579093704649916450
15.09314553059187713362154504,-0.5665928828498221543401048993
15.14516424473501706897236040,-0.5665928839029348956883531499
15.17873233149517065194542909,-0.5665929051798543535244713563
15.17873233149517065194542910,-0.5665930396882926743917557211
15.21230041825532423491849776,-0.5665994508627788106461097477
15.21230041825532423491849778,-0.5665928392677926548590480212
15.24586850501547781789156644,-0.5666113340385529853659092858
15.24586850501547781789156645,-0.5664391640931567823528377784
15.27943659177563140086463512,-0.5688750122534795915999756967
15.27943659177563140086463513,-0.5637955344329577571977793412
15.31300467853578498383770382,-0.6119234968621261128660970959
15.34657276529593856681077252,1.320204463123044831384447943
15.39859147943907850216158788,1.320204486995638423523079867
15.43215956619923208513465656,1.320203315496517688854945995
15.43215956619923208513465657,1.320203218628691886088563839
15.46572765295938566810772523,1.320196535115804764651399806
15.46572765295938566810772524,1.320224603579021346822749165
15.49929573971953925108079391,1.320284495784214325856708832
15.49929573971953925108079392,1.320794075124911641527352030
15.53286382647969283405386260,1.326675935809854919458521078
15.56643191323984641702693130,1.045389611167574143504443008
15.60000000000000000000000000,-0.358061192718746122411001772
15.65201871414313993535081535,-0.3580612160787344778762621907
15.65201871414313993535081536,-0.3580612870942280759576600005
15.68558680090329351832388402,-0.3580641162050660052581491203
15.68558680090329351832388404,-0.3580603106473851001175329595
15.71915488766344710129695270,-0.3580357625850788832827727209
15.71915488766344710129695271,-0.3579637209204601375187963699
15.75272297442360068427002138,-0.3579283525760032677763194286
15.75272297442360068427002139,-0.3560717878637099508883173375
15.78629106118375426724309008,-0.3589312072667093539277534854
15.81985914794390785021615878,-0.3249982246414403196319877264
15.87187786208704778556697414,-0.3249982122900008044292167216
15.90544594884720136854004282,-0.3249988435295364532387717656
15.90544594884720136854004283,-0.3249988483109139830851008010
15.93901403560735495151311149,-0.3249984743810274951061431372
15.93901403560735495151311150,-0.3249847494877090855463607680
15.97258212236750853448618017,-0.3248040627609418099130846019
15.97258212236750853448618018,-0.3246468796889829931232610379
16.00615020912766211745924886,-0.3190735921701593470654279178
16.03971829588781570043231756,-0.4385164702236430551781923077
16.07328638264796928340538626,-0.1291064380246883387820082877
16.12530509679110921875620161,-0.1291064564931984021491319786
16.12530509679110921875620162,-0.1291064938379290462079306923
16.15887318355126280172927028,-0.1291076448003779885351733657
16.15887318355126280172927030,-0.1291055105596443361510830035
16.19244127031141638470233896,-0.1290754847836609711279631523
16.19244127031141638470233897,-0.1290494696549856364711561780
16.22600935707156996767540764,-0.1283677796267584023440690577
16.22600935707156996767540765,-0.1279194180973878810200112249
16.25957744383172355064847634,-0.1172020227332048872173463970
16.29314553059187713362154504,-0.5556838725989898183231791717
16.34516424473501706897236040,-0.5556838715458770769749309211
16.37873233149517065194542908,-0.5556842060727484958235860559
16.37873233149517065194542909,-0.5556841847958290379874678495
16.41230041825532423491849775,-0.5556819254965956243372428885
16.41230041825532423491849776,-0.5556755143221094880828888619
16.44586850501547781789156643,-0.5555120700915728899271374864
16.44586850501547781789156644,-0.5554935753208125594202762218
16.47943659177563140086463512,-0.5517804468179297047886502323
