time,Voltage Inductor
16.51300467853578498383770382,-0.5724516701519252533566164725
16.54657276529593856681077252,1.276378307676394515054338002
16.59859147943907850216158787,1.276378294841883258022286453
16.59859147943907850216158788,1.276378275272495599547734047
16.63215956619923208513465654,1.276377868599266896834775121
16.63215956619923208513465656,1.276379040098387631502908993
16.66572765295938566810772522,1.276402833760408548965500834
16.66572765295938566810772523,1.276409517273295670402664867
16.69929573971953925108079390,1.277061160918137012105979895
16.69929573971953925108079391,1.277001268712944033072020228
16.73286382647969283405386260,1.287646123342520690706030481
16.76643191323984641702693130,1.010463573281782607880186572
16.80000000000000000000000000,-0.274793137708319962580725988
16.85201871414313993535081534,-0.2747933122736900455868342347
16.85201871414313993535081535,-0.2747932889137016901215738160
16.88558680090329351832388401,-0.2747910505595622310285682229
16.88558680090329351832388402,-0.2747882214487243017280791031
16.91915488766344710129695269,-0.2746741780634235535688597777
16.91915488766344710129695270,-0.2746987261257297704036200163
16.95272297442360068427002138,-0.2726596830915886717679384210
16.98629106118375426724309008,-0.2576422780251475177428556128
17.01985914794390785021615878,-0.4304920570473510316604472138
17.07187786208704778556697414,-0.4304920672699972273070366696
17.10544594884720136854004280,-0.4304921683298101729638621779
17.10544594884720136854004282,-0.4304915370902745241543071339
17.13901403560735495151311148,-0.4304755547480733650715682835
17.13901403560735495151311149,-0.4304759286779598530505259473
17.17258212236750853448618016,-0.4300227636596786561473291513
17.17258212236750853448618017,-0.4302034503864459317806053174
17.20615020912766211745924886,-0.4232386282790063157674854809
17.23971829588781570043231756,-0.5069032526727656772179988241
17.27328638264796928340538626,-0.0468860961398397457042103741
17.32530509679110921875620160,-0.04688618588689781854980303865
17.32530509679110921875620161,-0.04688616741838775518267934775
17.35887318355126280172927027,-0.04688447632012518273845818124
17.35887318355126280172927028,-0.04688332535767624041121550783
17.39244127031141638470233895,-0.04681362233300322804423963594
17.39244127031141638470233896,-0.04684364810898659306735948716
17.42600935707156996767540764,-0.04589532311815282493344502304
17.45957744383172355064847634,-0.02699604707253903632636208686
17.49314553059187713362154504,-0.5337034027887324671268139754
17.57873233149517065194542906,-0.5337033937022953550517947224
17.57873233149517065194542908,-0.5337030591754239362031395876
17.61230041825532423491849774,-0.5336933001663014711376779350
17.61230041825532423491849775,-0.5336955594655348847879028960
17.64586850501547781789156642,-0.5334263019898719688426726500
17.64586850501547781789156643,-0.5335897462204085669984240255
17.67943659177563140086463512,-0.5299702983732072529253449933
17.71300467853578498383770382,-0.5211420847188346010984039449
17.74657276529593856681077252,1.220433143053892261456780625
17.79859147943907850216158787,1.220433155888403518488832174
17.83215956619923208513465653,1.220434286359899630163948449
17.83215956619923208513465654,1.220434693033128332876907375
17.86572765295938566810772521,1.220473582506381658630448666
17.86572765295938566810772522,1.220449788844360741167856825
17.89929573971953925108079390,1.220806635577394438520706926
17.93286382647969283405386260,1.233700001846083853460518623
17.96643191323984641702693130,0.9830372799769061082026718729
18.00000000000000000000000000,-0.1939792627981115853440418271
18.05201871414313993535081532,-0.1939792245040860357758397086
18.05201871414313993535081534,-0.1939790499387159527697314619
18.08558680090329351832388400,-0.1939734802605605316339382040
18.08558680090329351832388401,-0.1939757186146999907269437971
18.11915488766344710129695268,-0.1938326985929305842874634580
18.11915488766344710129695269,-0.1939467419782313324466827834
18.15272297442360068427002138,-0.1924384720112635714654341783
18.18629106118375426724309008,-0.1623515673629688264445969278
18.21985914794390785021615878,-0.5294058431808781134246869708
18.30544594884720136854004279,-0.5294051410565078286123791032
18.30544594884720136854004280,-0.5294050399966948829555535949
18.33901403560735495151311147,-0.5293849395725741519727245629
18.33901403560735495151311148,-0.5294009219147753110554634133
18.37258212236750853448618016,-0.5293174334727359779279664541
18.40615020912766211745924886,-0.5227233041323924419406944372
18.43971829588781570043231756,-0.5628792025609052394706432143
18.47328638264796928340538626,0.0201833077489445117040730257
18.52530509679110921875620160,0.02018339749600258454966569025
18.55887318355126280172927026,0.02018640567241252920876513058
18.55887318355126280172927027,0.02018471457414995676454396407
18.59244127031141638470233894,0.02025327779393983782680838221
18.59244127031141638470233895,0.02018357476926682545983251032
18.62600935707156996767540764,0.02061774016689167287965357571
18.65957744383172355064847634,0.04411553503873959537208483626
18.69314553059187713362154504,-0.5014345587862279242616966133
18.77873233149517065194542905,-0.5014341446193704772012964135
18.77873233149517065194542906,-0.5014341537058075892763156665
18.81230041825532423491849773,-0.5014245253375528729673337009
18.81230041825532423491849774,-0.5014342843466753380327953535
18.84586850501547781789156642,-0.5014538227546004617733637374
18.87943659177563140086463512,-0.4989091294139025557927086581
18.91300467853578498383770382,-0.4622546951213648260153213708
18.94657276529593856681077252,1.154779994798471760717544269
19.03215956619923208513465652,1.154781539204224433684823229
19.03215956619923208513465653,1.154780408732728322009706954
19.06572765295938566810772520,1.154809589035838977375653453
19.06572765295938566810772521,1.154770699562585651622112162
19.09929573971953925108079390,1.154763274515920157423871790
19.13286382647969283405386260,1.167254051579358308996716776
19.16643191323984641702693130,0.9611591124126898958363951114
19.20000000000000000000000000,-0.1167328994475955130394992086
19.25201871414313993535081532,-0.1167329377416210626077013271
19.28558680090329351832388399,-0.1167287236239459528405054979
19.28558680090329351832388400,-0.1167342933021013739762987558
19.31915488766344710129695268,-0.1167786796194265931829253059
19.35272297442360068427002138,-0.1162339298728811233321233579
19.38629106118375426724309008,-0.07565871659780046134143812958
19.41985914794390785021615878,-0.6200808338519282679741952366
19.50544594884720136854004278,-0.6200800812898404519661633669
19.50544594884720136854004279,-0.6200807834142107367784712345
19.53901403560735495151311146,-0.6200704540491590277788612710
19.53901403560735495151311147,-0.6200905544732797587616903030
19.57258212236750853448618016,-0.6202243546617931397154661701
19.60615020912766211745924886,-0.6154705598792235508155595276
19.63971829588781570043231756,-0.6090869989905287756748246070
19.67328638264796928340538626,0.0730332454486950072441859430
19.75887318355126280172927025,0.07303486063097097385083365839
19.75887318355126280172927026,0.07303185245456102919173421806
19.79244127031141638470233894,0.07299207571368372832264901692
19.82600935707156996767540764,0.07278600262150051418243241865
19.85957744383172355064847634,0.09695962700813667299282050563
19.89314553059187713362154504,-0.4594776366390880524136031403
19.97873233149517065194542905,-0.4594780508059454994740033401
20.01230041825532423491849772,-0.4594757598374376425737000657
20.01230041825532423491849773,-0.4594853882056923588826820313
20.04586850501547781789156642,-0.4596178048303313553102214244
20.07943659177563140086463512,-0.4587531659830531999118445206
20.11300467853578498383770382,-0.3987808078910902950733466165
20.14657276529593856681077252,1.081972603113480892212982274
20.23215956619923208513465651,1.081973075002132455085649740
20.23215956619923208513465652,1.081971530596379782118370780
20.26572765295938566810772520,1.081943621423475888024811646
20.29929573971953925108079390,1.081583532097255509013012469
20.33286382647969283405386260,1.091377800336202210248363643
20.36643191323984641702693130,0.9431981014888351179920008532
20.40000000000000000000000000,-0.0439173272314366296614152868
20.48558680090329351832388398,-0.04391790869033509875585558661
20.48558680090329351832388399,-0.04392212280801020852305141583
20.51915488766344710129695268,-0.04401696637562464945760761470
20.55272297442360068427002138,-0.04456352146653914813273468117
20.58629106118375426724309008,0.00104302289088761993995372241
20.61985914794390785021615878,-0.7011293247594618264750652176
20.70544594884720136854004278,-0.7011300773215496424830970873
20.73901403560735495151311146,-0.7011472113487781770513126618
20.77258212236750853448618016,-0.7014435808056493431254545625
20.80615020912766211745924886,-0.6994760294071220789923924892
20.83971829588781570043231756,-0.6476227877594979733115184140
20.87328638264796928340538626,0.1127351960571246091713278060
20.95887318355126280172927024,0.1127339479458188368320754613
20.95887318355126280172927025,0.1127323327635428702254277459
20.99244127031141638470233894,0.1126746827929639010898707134
21.02600935707156996767540764,0.1119002196174690824180816278
21.05957744383172355064847634,0.1331099024467054111568070103
21.09314553059187713362154504,-0.4086554820529334958845561677
21.21230041825532423491849772,-0.4086650210893515387158006273
21.24586850501547781789156642,-0.4088554407107155773907419812
21.27943659177563140086463512,-0.4098423210760447897417138814
21.31300467853578498383770382,-0.3329644211110314827266883362
21.34657276529593856681077252,1.004342919116321313366352824
21.43215956619923208513465651,1.004342447227669750493685358
21.46572765295938566810772520,1.004311396468064608636070392
21.49929573971953925108079390,1.003717805288332332252557551
21.53286382647969283405386260,1.009185147283466085447720992
21.56643191323984641702693130,0.927604182331953231142401272
21.60000000000000000000000000,0.023620426170760328345283752
21.68558680090329351832388398,0.02361556324595478772791898141
21.71915488766344710129695268,0.02351116475089254766703866604
21.75272297442360068427002138,0.02202187626181036501730958470
21.78629106118375426724309008,0.06710006765546427493725032937
21.81985914794390785021615878,-0.7716045446493340934184012796
21.93901403560735495151311146,-0.7716194394247604267243678946
21.97258212236750853448618016,-0.7719760372664116976531724224
22.00615020912766211745924886,-0.7731395560638827917830415883
22.03971829588781570043231756,-0.6802276588154580288695937525
22.07328638264796928340538626,0.1403522915858629865097829075
22.15887318355126280172927024,0.1403535396971687588490352522
22.19244127031141638470233894,0.1403040054230391174892015177
22.22600935707156996767540764,0.1391744245081872479017375074
22.25957744383172355064847634,0.1544956846465528181242233047
22.29314553059187713362154504,-0.3500517096165260448929148343
22.41230041825532423491849772,-0.3500578945772057902766231236
22.44586850501547781789156642,-0.3502371133397381647298802613
22.47943659177563140086463512,-0.3528555211449988270488742978
22.51300467853578498383770382,-0.2665072504790096953854589506
22.54657276529593856681077252,0.9239332623063158156163529894
22.66572765295938566810772520,0.9239136964656863296184144987
22.69929573971953925108079390,0.9232596418778009447510562028
22.73286382647969283405386260,0.9235673319505891403230696294
22.76643191323984641702693130,0.9128942996476073783547599174
22.80000000000000000000000000,0.0850411351370230884638962214
22.88558680090329351832388398,0.08504657952072709817570129181
22.91915488766344710129695268,0.08497255071298005482504791622
22.95272297442360068427002138,0.08288468154802724687534827027
22.98629106118375426724309008,0.1223771114439724939163420057
23.01985914794390785021615878,-0.8309731407779846891619892288
23.13901403560735495151311146,-0.8309784845865473271095995971
23.17258212236750853448618016,-0.8312849717890726215726927824
23.20615020912766211745924886,-0.8353634212944555277845083402
23.23971829588781570043231756,-0.7083276680411430738066513880
23.27328638264796928340538626,0.1569380381514239030082939520
23.39244127031141638470233894,0.1569164914634117008122520365
23.42600935707156996767540764,0.1557113457786528756760127656
23.45957744383172355064847634,0.1631826864621380011742444228
23.49314553059187713362154504,-0.2849554904551086972846882132
23.61230041825532423491849772,-0.2849420574265187659700387387
23.64586850501547781789156642,-0.2850513617433381523334299908
23.67943659177563140086463512,-0.2887932823297049785542020179
23.71300467853578498383770382,-0.2006606734054418640692957330
23.74657276529593856681077252,0.8425242083245790385992932470
23.86572765295938566810772520,0.8425243073139677337893767188
23.89929573971953925108079390,0.8419830829011038084122854473
23.93286382647969283405386260,0.8370912029664166403689035813
23.96643191323984641702693130,0.8977139755908669830835142113
24.00000000000000000000000000,0.1395799302397437616493044153
24.11915488766344710129695268,0.1395618157574015523576735373
24.15272297442360068427002138,0.1373144929559787852626967632
24.18629106118375426724309008,0.1670917366104493857852028047
24.21985914794390785021615878,-0.8790727612436403790452874273
24.33901403560735495151311146,-0.8790457179974745822231048329
24.37258212236750853448618016,-0.8792154944554666151059068585
24.40615020912766211745924886,-0.8855486068564231930799234894
24.43971829588781570043231756,-0.7330425553594815867430409871
24.47328638264796928340538626,0.1635623926521065526883879229
24.59244127031141638470233894,0.1635765558058622245749477579
24.62600935707156996767540764,0.1625698555782061904575295519
24.65957744383172355064847634,0.1612799625808937151133945005
24.69314553059187713362154504,-0.2147445363336061538561536445
24.84586850501547781789156642,-0.2147511933109224987397909511
24.87943659177563140086463512,-0.2189498879345614182880339020
24.91300467853578498383770382,-0.1363379225562309246664130975
24.94657276529593856681077252,0.7616269194392830648121588625
25.06572765295938566810772520,0.7616761659199222362052414826
25.09929573971953925108079390,0.7613801860002355307512164926
25.13286382647969283405386260,0.7519368953194740056932856315
25.16643191323984641702693130,0.8808695554374587011743975625
25.20000000000000000000000000,0.1865831102557776538720970045
25.31915488766344710129695268,0.1866265061485789724061443051
25.35272297442360068427002138,0.1846576122428695332997458918
25.38629106118375426724309008,0.2017738100625413075537561312
25.41985914794390785021615878,-0.9159800181777496404959858398
25.57258212236750853448618016,-0.9159685941398496512371568948
25.60615020912766211745924886,-0.9236079540353802122201402023
25.63971829588781570043231756,-0.7552580644155066594820636377
25.67328638264796928340538626,0.1612706798989842517446198723
25.79244127031141638470233894,0.1613564611990368123563135028
25.82600935707156996767540764,0.1607615428817331121829926446
25.85957744383172355064847634,0.1508091256792294065453548223
25.89314553059187713362154504,-0.1408584078266663139586957477
26.04586850501547781789156642,-0.1407605663765385568184347009
26.07943659177563140086463512,-0.1447185060646465314159033073
26.11300467853578498383770382,-0.0740694835846148014207331714
26.14657276529593856681077252,0.6826187777367161420998001786
26.29929573971953925108079390,0.6826362135876783867350477139
26.33286382647969283405386260,0.6698114915850237615453799175
26.36643191323984641702693130,0.8612847668681358818405149651
26.40000000000000000000000000,0.2254688832274458233419121111
26.51915488766344710129695268,0.2256182389829662512127317893
26.55272297442360068427002138,0.2242878607770022321232159903
26.58629106118375426724309008,0.2270872143925056009012348579
26.61985914794390785021615878,-0.9420461327154567469352463251
26.77258212236750853448618016,-0.9418556977121342719591956022
26.80615020912766211745924886,-0.9497292039491449283338678818
26.83971829588781570043231756,-0.7754766865818072911644202089
26.87328638264796928340538626,0.1512608799548248347509418811
27.02600935707156996767540764,0.1511977509432110056700243792
27.05957744383172355064847634,0.1335594892876987238584307912
27.09314553059187713362154504,-0.0648285465004616944878587048
27.24586850501547781789156642,-0.06455809071565610303001517018
27.27943659177563140086463512,-0.06765517534819088038672821542
27.31300467853578498383770382,-0.01421384286244308405892553562
27.34657276529593856681077252,0.6066117855758843401262525444
27.49929573971953925108079390,0.6069409309759396851814667718
27.53286382647969283405386260,0.5922322435488575046709034850
27.56643191323984641702693130,0.8382888655361188060874540426
27.60000000000000000000000000,0.2560193416308894838551995846
27.75272297442360068427002138,0.2555601929389013180566376608
27.78629106118375426724309008,0.2436613279724550122559009602
27.81985914794390785021615878,-0.9579483870387537549894260188
27.97258212236750853448618016,-0.9574238683927436039523819354
28.00615020912766211745924886,-0.9644862332451647966172479010
28.03971829588781570043231756,-0.7940316127411773856717376788
28.07328638264796928340538626,0.1346948205897150753637542112
28.22600935707156996767540764,0.1351800449571445565279370316
28.25957744383172355064847634,0.1115202685389700543100794036
28.29314553059187713362154504,0.0122344267220231486881550196
28.47943659177563140086463512,0.01046252095468701212902491802
28.51300467853578498383770382,0.04284939572984570587994832532
28.54657276529593856681077252,0.5343281424210103542702098653
28.69929573971953925108079390,0.5354254352651718908156099212
28.73286382647969283405386260,0.5204620637571798613077063698
28.76643191323984641702693130,0.8115299856009846609527609796
28.80000000000000000000000000,0.2782973199942565675904317996
28.95272297442360068427002138,0.2787932309512988211317288300
28.98629106118375426724309008,0.2529801663369510222748482848
29.01985914794390785021615878,-0.9637056116799950771916646282
29.20615020912766211745924886,-0.9690604808978306743336754488
29.23971829588781570043231756,-0.8114160294497545756108266564
29.27328638264796928340538626,0.1123914257242863826489220236
29.42600935707156996767540764,0.1148220313640333427112820846
29.45957744383172355064847634,0.08727354287378005456758428950
29.49314553059187713362154504,0.09008680328317930247888374050
29.67943659177563140086463512,0.08990358828519163437617770006
29.71300467853578498383770382,0.09887062487564966621755254396
29.74657276529593856681077252,0.4683108637786423845757971940
29.93286382647969283405386260,0.4546764655559888921411590685
29.96643191323984641702693130,0.7801014830248223853281693735
30.00000000000000000000000000,0.2917759499228432348284148935
30.15272297442360068427002138,0.2972820642237236624409174775
30.18629106118375426724309008,0.2593295950582824631866574497
30.21985914794390785021615878,-0.9566539640244696847803089953
30.40615020912766211745924886,-0.9596402543818140028494200704
30.43971829588781570043231756,-0.8227884754586910104957924224
30.47328638264796928340538626,0.0903415634130907511110173876
30.65957744383172355064847634,0.06128165660305913524771967597
30.69314553059187713362154504,0.1666707263387836630703719760
30.87943659177563140086463512,0.1789207144276084192887715978
30.91300467853578498383770382,0.1635701474636430486107886765
30.94657276529593856681077252,0.4188151321157061262776957465
31.13286382647969283405386260,0.4079013258619073780201888776
31.16643191323984641702693130,0.7564273654986618066318751629
31.20000000000000000000000000,0.3092270312730698149633422509
31.38629106118375426724309008,0.2616857181323179385469238649
31.41985914794390785021615878,-0.9394970190580972383143063171
31.60615020912766211745924886,-0.9139430067583879818768923414
31.63971829588781570043231756,-0.8045946248465050380656553067
31.67328638264796928340538626,0.0931043613707096245006296533
31.85957744383172355064847634,0.06494442518719708809573229745
31.89314553059187713362154504,0.2711861325279188596148705664
32.11300467853578498383770382,0.2319972124718170724523123778
32.14657276529593856681077252,0.3812116948197368830748082078
32.33286382647969283405386260,0.4278226951191601776994355653
32.36643191323984641702693130,0.7880132081837026757398665031
32.40000000000000000000000000,0.3784746414388898687446709271
32.58629106118375426724309008,0.3244370607078992534802686215
32.61985914794390785021615878,-0.8495350788387657627125055895
32.83971829588781570043231756,-0.7729769937539642382873889217
32.87328638264796928340538626,0.1054137044442083045592332383
33.05957744383172355064847634,0.1680458821648697662101573720
33.09314553059187713362154504,0.4715393747720988520771204760
33.31300467853578498383770382,0.4102205118835745904871889972
33.34657276529593856681077252,0.4617155257660693517131452972
33.56643191323984641702693130,0.8223133452209822264391669461
33.60000000000000000000000000,0.4472647935649641326674376131
33.78629106118375426724309008,0.4592603565047990771478968161
33.81985914794390785021615878,-0.6767517643423731003135482909
34.03971829588781570043231756,-0.6367737410701019471955557351
34.07328638264796928340538626,0.2191939344083525395520332049
34.29314553059187713362154504,0.6147751244275138146972974439
34.51300467853578498383770382,0.3458766309647941821732390539
34.54657276529593856681077252,0.3079670186441243465927685939
34.76643191323984641702693130,0.6581929402004096856879486289
34.80000000000000000000000000,0.3147297659814007205138160309
35.01985914794390785021615878,-0.7741762410227252278083300061
35.23971829588781570043231756,-1.738313863130427615483755699
35.27328638264796928340538626,-0.907222375940617277321170889
35.49314553059187713362154504,-0.425981119422273214810024265
35.74657276529593856681077252,-0.545091174102714007604027655
35.96643191323984641702693130,-1.975246229483398113338803579
36.00000000000000000000000000,-2.289784044717497782491484947
36.21985914794390785021615878,-3.323963089127808147353888877
36.47328638264796928340538626,-2.519628725949435616073774447
36.69314553059187713362154504,-0.481588784151616229854688327
36.94657276529593856681077252,-0.673896347777296129247054247
37.20000000000000000000000000,-0.961944804317662892185387254
37.41985914794390785021615878,10.75253952064496939576792488
37.67328638264796928340538626,11.52872907022624993676241995
38.14657276529593856681077252,-10.42045761471561210407188886
38.40000000000000000000000000,-10.68424756077832771322406836
38.87328638264796928340538626,2.86848344245528618212369245
39.60000000000000000000000000,-2.868483442455286182123692462
